element_type,osmid,amenity,name,name:en,name:zh,operator,operator:wikipedia,geometry,addr:housenumber,access,wheelchair,nodes,air_conditioning,bar,building,cuisine,fast_food,name:zh-Hans,name:zh-Hant,outdoor_seating,smoking,takeaway,addr:street,building:levels,addr:city,highchair,reservation,toilets,fee,leisure,lit,sport,operator:type,layer,alt_name,internet_access,internet_access:fee,name:ja,name:ko,delivery,man_made,official_name,emergency,healthcare,tourism,addr:place,building:levels:underground,addr:postcode,department,faculty,architect,disused,description,wikidata,wikipedia,museum,shop,office,ways,type,addr:province,elevator
way,1059165159,,,,,,,"POLYGON ((116.3171253 40.0011334, 116.3171307 40.0010745, 116.317434 40.0010909, 116.3174041 40.0014148, 116.3173175 40.0014101, 116.3173276 40.0013004, 116.3171413 40.0012903, 116.3171469 40.0012296, 116.3173318 40.0012395, 116.3173405 40.0011451, 116.3171253 40.0011334))",,,,"[9731738313, 9731738312, 9731738311, 9731738310, 9731738309, 9731738308, 9731738307, 9731738306, 9731738305, 9731738304, 9731738313]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165160,,,,,,,"POLYGON ((116.3164558 40.0014375, 116.3164595 40.0013716, 116.3166873 40.0013791, 116.3166836 40.001445, 116.3164558 40.0014375))",,,,"[9731761417, 9731738316, 9731738315, 9731738314, 9731761417]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165161,,,,,,,"POLYGON ((116.3164586 40.0012524, 116.3164646 40.0011856, 116.3166885 40.0011974, 116.3166825 40.0012643, 116.3164586 40.0012524))",,,,"[9731761421, 9731761420, 9731761419, 9731761418, 9731761421]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165162,,,,,,,"POLYGON ((116.3162235 40.0011976, 116.31623 40.0011217, 116.3164381 40.0011321, 116.3164316 40.001208, 116.3162235 40.0011976))",,,,"[9731761425, 9731761424, 9731761423, 9731761422, 9731761425]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165163,,,,,,,"POLYGON ((116.3162128 40.0013976, 116.3162168 40.0013277, 116.3164287 40.0013348, 116.3164246 40.0014047, 116.3162128 40.0013976))",,,,"[9731761429, 9731761428, 9731761427, 9731761426, 9731761429]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165164,,,,,,,"POLYGON ((116.3167384 40.0014137, 116.3167455 40.0013426, 116.3170215 40.0013587, 116.3170144 40.0014298, 116.3167384 40.0014137))",,,,"[9731761433, 9731761432, 9731761431, 9731761430, 9731761433]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165165,,,,,,,"POLYGON ((116.3170259 40.0013233, 116.3170399 40.0011563, 116.3171143 40.00116, 116.3171003 40.0013269, 116.3170259 40.0013233))",,,,"[9731761437, 9731761436, 9731761435, 9731761434, 9731761437]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165166,,,,,,,"POLYGON ((116.3167083 40.001309, 116.3167232 40.0011486, 116.3168069 40.0011532, 116.316792 40.0013136, 116.3167083 40.001309))",,,,"[9731761441, 9731761440, 9731761439, 9731761438, 9731761441]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059165167,,,,,,,"POLYGON ((116.3167321 40.0011231, 116.3167383 40.0010403, 116.3170983 40.0010561, 116.3170921 40.0011389, 116.3167321 40.0011231))",,,,"[9731761445, 9731761444, 9731761443, 9731761442, 9731761445]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059178271,,临漪榭,,,,,"POLYGON ((116.3131109 40.000409, 116.3131134 40.0002626, 116.3131594 40.0002631, 116.3131601 40.0002186, 116.3133682 40.0002207, 116.3133671 40.000285, 116.3131616 40.0002829, 116.3131593 40.0004095, 116.3131109 40.000409))",,,,"[9731863393, 9731863392, 9731863391, 9731863390, 9731863389, 9731863388, 9731863387, 9731863386, 9731863393]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059201723,,,,,清华大学,,"POLYGON ((116.3167311 39.9936623, 116.3167301 39.9936792, 116.3168278 39.9936829, 116.3168343 39.9935808, 116.3167331 39.993577, 116.3167351 39.9935461, 116.3166461 39.9935428, 116.3166477 39.9935175, 116.3165567 39.9935141, 116.3165591 39.9934767, 116.3162735 39.9934661, 116.3162723 39.9934855, 116.3162361 39.9934841, 116.3162279 39.9936144, 116.3162871 39.9936165, 116.3162893 39.9935817, 116.3164406 39.9935872, 116.3164396 39.9936028, 116.3165415 39.9936066, 116.3165398 39.9936344, 116.3166311 39.9936378, 116.3166298 39.9936585, 116.3167311 39.9936623))",,,yes,"[9732034529, 9732034530, 9732034531, 9732034532, 9732034533, 9732034534, 9732034535, 9732034536, 9732034537, 9732034538, 9732034539, 9732034540, 9732034541, 9732034542, 9732034543, 9732034544, 9732034545, 9732034546, 9732034547, 9732034548, 9732034549, 9732034550, 9732034529]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059201724,,,,,清华大学,,"POLYGON ((116.3158389 39.9938593, 116.3158695 39.9936282, 116.3162144 39.993655, 116.316209 39.9936959, 116.3163909 39.9937101, 116.3163658 39.9939001, 116.3158389 39.9938593))",,,yes,"[9732034551, 9732034552, 9732034553, 9732034554, 9732034555, 9732034556, 9732034551]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059201725,,,,,清华大学,,"POLYGON ((116.3170974 39.9940418, 116.3170842 39.9941618, 116.3171365 39.9941651, 116.3171276 39.9942465, 116.3176532 39.9942803, 116.3176685 39.99413, 116.3175807 39.9941214, 116.3175731 39.9941915, 116.3172915 39.9941734, 116.3173011 39.9940863, 116.3171401 39.9940759, 116.3171435 39.9940448, 116.3170974 39.9940418))",,,yes,"[9732034557, 9732034558, 9732034559, 9732034560, 9732034561, 9732034562, 9732034563, 9732034564, 9732034565, 9732034566, 9732034567, 9732034568, 9732034557]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059201726,,,,,清华大学,,"POLYGON ((116.3174396 39.9941091, 116.3175807 39.9941214, 116.3177136 39.9941314, 116.3177506 39.9938648, 116.3174766 39.9938425, 116.3174396 39.9941091))",,,yes,"[9732034569, 9732034563, 9732034570, 9732034571, 9732034572, 9732034569]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059201727,,,,,清华大学,,"POLYGON ((116.3173202 39.9934221, 116.3173098 39.9935284, 116.3176976 39.9935506, 116.3176844 39.993686, 116.3172564 39.9936614, 116.317248 39.9937476, 116.3177278 39.9937752, 116.3177599 39.9934473, 116.3173202 39.9934221))",,,yes,"[9732034573, 9732034574, 9732034575, 9732034576, 9732034577, 9732034578, 9732034579, 9732034580, 9732034573]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059885283,,高1楼,,高1楼,清华大学,,"POLYGON ((116.3178276 39.9985635, 116.3178378 39.9987087, 116.3177491 39.9987124, 116.3177464 39.9986741, 116.3175949 39.9986803, 116.3175977 39.9987201, 116.3175064 39.9987238, 116.317496 39.9985748, 116.3176123 39.99857, 116.3176104 39.9985429, 116.3177115 39.9985388, 116.3177136 39.9985682, 116.3178276 39.9985635))",,,yes,"[9737804030, 9737804029, 10945321389, 10945321390, 9737804028, 9737804027, 9737804026, 9737804025, 9737804024, 9737804023, 10945321388, 10945321387, 9737804030]",,,residential,,,高1楼,高1樓,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059885284,,,,,清华大学,,"POLYGON ((116.3168168 39.9934997, 116.3168307 39.9933585, 116.3169826 39.9933672, 116.3169758 39.9934362, 116.3172094 39.9934497, 116.3172022 39.993522, 116.3168168 39.9934997))",,,yes,"[9737804040, 9737804039, 9737804038, 9737804037, 9737804036, 9737804035, 9737804040]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1059885285,,,,,清华大学,,"POLYGON ((116.3162408 39.9934222, 116.3162479 39.9933224, 116.3167025 39.9933416, 116.3166953 39.9934413, 116.3162408 39.9934222))",,,yes,"[9737804044, 9737804043, 9737804042, 9737804041, 9737804044]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060190344,,,,,清华大学,,"POLYGON ((116.3201539 39.995173, 116.3202482 39.9947731, 116.3204202 39.9947969, 116.3203259 39.9951968, 116.3201539 39.995173))",,,yes,"[9740672322, 9740672321, 9740672320, 9740672319, 9740672322]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060190345,,,,,清华大学,,"POLYGON ((116.3195971 39.9959879, 116.3196292 39.9958462, 116.3197097 39.9958585, 116.3197151 39.9958359, 116.3198331 39.9958564, 116.3198438 39.9958359, 116.3200504 39.9958708, 116.3200584 39.9958441, 116.3201255 39.9958585, 116.320163 39.9957188, 116.3200852 39.9956263, 116.320163 39.9953057, 116.3202032 39.9952585, 116.3202569 39.9952482, 116.3203293 39.9952626, 116.3203508 39.9952872, 116.3203615 39.9953283, 116.3202113 39.9959283, 116.3202703 39.9959427, 116.3203078 39.9959016, 116.3203722 39.9959283, 116.3204205 39.9959674, 116.3204554 39.9960085, 116.3205063 39.9959859, 116.3205868 39.9959941, 116.3205948 39.9959694, 116.3207558 39.99599, 116.3207638 39.9959653, 116.3208684 39.9959818, 116.3208389 39.9960968, 116.3207182 39.9960804, 116.3207048 39.9961174, 116.3204446 39.9960763, 116.3203159 39.9960927, 116.3202998 39.9960578, 116.3202783 39.9960352, 116.3202408 39.9960126, 116.3201979 39.9960003, 116.3201845 39.9960434, 116.3198063 39.9959879, 116.3197982 39.9960146, 116.3195971 39.9959879))",,,yes,"[9740672363, 9740672362, 9740672361, 9740672360, 9740672359, 9740672358, 9740672357, 9740672356, 9740672355, 9740672354, 9740672353, 9740672352, 9740672351, 9740672350, 9740672349, 9740672348, 9740672347, 9740672346, 9740672345, 9740672344, 9740672343, 9740672342, 9740672341, 9740672340, 9740672339, 9740672338, 9740672337, 9740672336, 9740672335, 9740672334, 9740672333, 9740672332, 9740672331, 9740672330, 9740672329, 9740672328, 9740672327, 9740672326, 9740672325, 9740672324, 9740672323, 9740672363]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060190346,,,,,清华大学,,"POLYGON ((116.3203996 39.9963365, 116.3204064 39.9962142, 116.3208282 39.996228, 116.3208308 39.9961829, 116.3209743 39.9961876, 116.3209663 39.9963304, 116.3208223 39.9963257, 116.3208209 39.9963504, 116.3203996 39.9963365))",,,yes,"[9740672371, 9740672370, 9740672369, 9740672368, 9740672367, 9740672366, 9740672365, 9740672364, 9740672371]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060190347,,,,,清华大学,,"POLYGON ((116.3194844 39.9965263, 116.3195059 39.9964194, 116.3201067 39.9964996, 116.3201389 39.9963578, 116.3201576 39.9963167, 116.3201952 39.9962797, 116.3202676 39.9962612, 116.3203347 39.9962777, 116.3203669 39.9963064, 116.3202864 39.9966352, 116.3194844 39.9965263))",,,yes,"[9740672381, 9740672380, 9740672379, 9740672378, 9740672377, 9740672376, 9740672375, 9740672374, 9740672373, 9740672372, 9740672381]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060190348,,,,,清华大学,,"POLYGON ((116.3204887 39.9951911, 116.320519 39.9950737, 116.3208807 39.9951286, 116.3208504 39.995246, 116.3204887 39.9951911))",,,yes,"[9740672385, 9740672384, 9740672383, 9740672382, 9740672385]",,,school,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060192245,,,,,,,"POLYGON ((116.3232617 39.9967313, 116.3232764 39.9964682, 116.3234319 39.9964734, 116.3234172 39.9967364, 116.3232617 39.9967313))",,,,"[9740697223, 9740697222, 9740697221, 9740697220, 9740697223]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060943344,,,,,清华大学,,"POLYGON ((116.3298552 40.0027146, 116.3298673 40.0024315, 116.3304379 40.0024459, 116.3304258 40.0027289, 116.3298552 40.0027146))",,,yes,"[9748061639, 9748061638, 9748061637, 9748061636, 9748061639]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060943345,,,,,清华大学,,"POLYGON ((116.3283226 40.0021261, 116.3283246 40.0020511, 116.3286264 40.0020558, 116.3286244 40.0021308, 116.3283226 40.0021261))",,,yes,"[9748061643, 9748061642, 9748061641, 9748061640, 9748061643]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060943346,,,,,清华大学,,"POLYGON ((116.3283402 40.0019786, 116.3283419 40.0018954, 116.3286531 40.0018992, 116.3286513 40.0019824, 116.3283402 40.0019786))",,,yes,"[9748061647, 9748061646, 9748061645, 9748061644, 9748061647]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060946454,,,,,清华大学,,"POLYGON ((116.3263313 40.0090077, 116.3263357 40.0089326, 116.3265354 40.0089395, 116.326531 40.0090146, 116.3264204 40.0090108, 116.3263313 40.0090077))",,,yes,"[9748092822, 9748092821, 9748092820, 9748092819, 10161202050, 9748092822]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060946455,,,,,清华大学,,"POLYGON ((116.3270385 40.0083817, 116.3270989 40.0083021, 116.3272189 40.0083554, 116.3271585 40.0084351, 116.3270385 40.0083817))",,,yes,"[9748092826, 9748092825, 9748092824, 9748092823, 9748092826]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060946456,,,,,清华大学,,"POLYGON ((116.3262414 40.0086683, 116.3262459 40.008584, 116.3264939 40.0085918, 116.3264894 40.0086761, 116.3262414 40.0086683))",,,yes,"[9748092834, 9748092833, 9748092832, 9748092831, 9748092834]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1060959370,,大财务,Financial Department,大财务,清华大学,,"POLYGON ((116.3206118 40.004534, 116.3206182 40.0044169, 116.3209595 40.0044279, 116.320953 40.004545, 116.3206118 40.004534))",,,yes,"[9748233325, 9748233324, 9748233323, 9748233322, 9748233325]",,,office,,,大财务,大財務,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1061382587,,,,,清华大学,,"POLYGON ((116.3161926 39.9953634, 116.3162099 39.99516, 116.3162853 39.9951638, 116.3162733 39.9953054, 116.316616 39.9953225, 116.3166286 39.9951746, 116.3166987 39.9951781, 116.3166808 39.9953878, 116.3161926 39.9953634))",,,yes,"[9751723228, 9751723227, 9751723226, 9751723225, 9751723224, 9751723223, 9751723222, 9751723221, 9751723228]",,,residential,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1061664025,,,,,清华大学,,"POLYGON ((116.3173639 40.006817, 116.317391 40.006549, 116.3175614 40.0065591, 116.3175344 40.0068271, 116.3173639 40.006817))",,,yes,"[9754024848, 9754024847, 9754024846, 9754024845, 9754024848]",,,university,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065783252,car_wash,洗车房,,洗车房,,,"POLYGON ((116.3095558 39.9989856, 116.3095606 39.9988962, 116.3097712 39.9989028, 116.3097664 39.9989922, 116.3095558 39.9989856))",,,,"[9787375499, 9787375498, 9787375497, 9787375496, 9787375499]",,,commercial,,,洗车房,洗車房,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065783253,,,,,,,"POLYGON ((116.3096078 40.0005057, 116.3096171 40.0004309, 116.3099432 40.0004546, 116.3099339 40.0005294, 116.3096078 40.0005057))",,,,"[9787375503, 9787375502, 9787375501, 9787375500, 9787375503]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065783254,,,,,,,"POLYGON ((116.3100045 40.000467, 116.3104 40.0004984, 116.3103833 40.0006217, 116.3099878 40.0005903, 116.3100045 40.000467))",,,,"[9787375507, 9787375506, 9787375505, 9787375504, 9787375507]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065783255,,,,,,,"POLYGON ((116.309926 39.9997533, 116.3099452 39.9995912, 116.3100582 39.9995991, 116.3100389 39.9997612, 116.309926 39.9997533))",,,,"[9787375511, 9787375510, 9787375509, 9787375508, 9787375511]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065783256,,,,,,,"POLYGON ((116.309915 39.9998692, 116.3099269 39.9997758, 116.3100665 39.9997863, 116.3100546 39.9998797, 116.309915 39.9998692))",,,,"[9787375515, 9787375514, 9787375513, 9787375512, 9787375515]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1065783257,,,,,,,"POLYGON ((116.3098336 39.9999397, 116.3092846 39.9999137, 116.3092963 39.9997692, 116.3098453 39.9997952, 116.3098336 39.9999397))",,,,"[9787423619, 9787423618, 9787423617, 9787375516, 9787423619]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1066880985,,,,,,,"POLYGON ((116.3238818 39.9969883, 116.3238929 39.9968351, 116.3245391 39.9968626, 116.3245281 39.9970158, 116.3238818 39.9969883))",,,,"[9796353951, 9796353950, 9796353949, 9796353948, 9796353951]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1067508253,,旧经管报告厅,,旧经管报告厅,清华大学,,"POLYGON ((116.3207022 40.0007996, 116.3207102 40.0006917, 116.3208764 40.000699, 116.3208685 40.0008068, 116.3207022 40.0007996))",,,yes,"[9801013429, 9801013428, 9801013427, 9801013426, 9801013429]",,,school,,,旧经管报告厅,舊經管報告廳,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1070554922,,清华天文台,,,,,"POLYGON ((116.3128798 40.0031645, 116.3128819 40.0031271, 116.3129179 40.0031018, 116.3129667 40.0031034, 116.3129998 40.003131, 116.3129977 40.0031684, 116.3129617 40.0031937, 116.3129129 40.0031921, 116.3128798 40.0031645))",,,,"[9824754694, 9824754693, 9824754692, 9824754691, 9824754690, 9824754689, 9824754688, 9824754687, 9824754694]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1070554929,,零零阁,,零零阁,,,"POLYGON ((116.3133391 39.9997887, 116.3133081 39.9997593, 116.3133133 39.9997217, 116.3133516 39.9996979, 116.3134007 39.9997019, 116.3134317 39.9997312, 116.3134266 39.9997688, 116.3133882 39.9997926, 116.3133391 39.9997887))",,,,"[9824754927, 9824754926, 9824754925, 9824754924, 9824754923, 9824754922, 9824754921, 9824754920, 9824754927]",,,yes,,,零零阁,零零閣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1070554930,,,,,,,"POLYGON ((116.3129875 39.9989044, 116.3129901 39.9988571, 116.3131677 39.9988628, 116.3131651 39.9989101, 116.3129875 39.9989044))",,,,"[9824754931, 9824754930, 9824754929, 9824754928, 9824754931]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1070554931,,,,,,,"POLYGON ((116.3126683 39.9991753, 116.3127842 39.9989791, 116.3128808 39.9990126, 116.3127649 39.9992088, 116.3126683 39.9991753))",,,,"[9824754935, 9824754934, 9824754933, 9824754932, 9824754935]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1086339221,,图书馆楼B,,图书馆楼B,清华大学,,"POLYGON ((116.3133011 40.0090565, 116.3131706 40.0090449, 116.3131797 40.0089334, 116.3130553 40.008931, 116.313108 40.0085546, 116.3131904 40.0085585, 116.3132414 40.0085092, 116.3132955 40.0085118, 116.3132929 40.008543, 116.3133527 40.0085684, 116.3133011 40.0090565))",,,yes,"[9953902574, 9953902575, 9953902576, 9953902577, 9953902578, 4503942609, 4503942603, 4503942604, 4503942607, 9953902579, 9953902574]",,,school,,,图书馆楼B,圖書館樓B,,no,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1113711563,,建筑馆报告厅,,建筑馆报告厅,清华大学,,"POLYGON ((116.3276764 39.9986177, 116.3276889 39.9983618, 116.3280013 39.9983708, 116.3279888 39.9986267, 116.3276764 39.9986177))",,,yes,"[10188911952, 10188911951, 10188911950, 10188911949, 10188911952]",,,university,,,建筑馆报告厅,建築館報告廳,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1113711571,,,,,,,"POLYGON ((116.3208222 40.0020583, 116.320636 40.0019944, 116.3206679 40.0019398, 116.3208541 40.0020036, 116.3208222 40.0020583))",,,,"[10188911991, 10188911990, 10188911989, 10188911988, 10188911991]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1113711577,,,,,清华大学,,"POLYGON ((116.3250075 40.0114213, 116.3253079 40.011435, 116.3253017 40.0115151, 116.3250013 40.0115013, 116.3250075 40.0114213))",,,yes,"[10188912028, 10188912027, 10188912026, 10188912025, 10188912028]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1113711587,,,,,,,"POLYGON ((116.3198918 40.0104438, 116.3198429 40.0103847, 116.3199012 40.0103565, 116.3199501 40.0104155, 116.3198918 40.0104438))",,,,"[10188912085, 10188912084, 10188912083, 10188912082, 10188912085]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1113711597,,,,,清华大学,,"POLYGON ((116.3228077 40.0064071, 116.3222015 40.0063845, 116.3221968 40.0064583, 116.322803 40.0064809, 116.3228077 40.0064071))",,,yes,"[10188912127, 10188912126, 10188912125, 10188912124, 10188912127]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1113711599,,,,,,,"POLYGON ((116.3240522 40.007233, 116.3240549 40.0071221, 116.323945 40.0071205, 116.3239423 40.0072314, 116.3240522 40.007233))",,,,"[10188912144, 10188912143, 10188912142, 10188912141, 10188912144]",,,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1115143047,,,,,,,"POLYGON ((116.3270917 40.0069122, 116.3267 40.0068964, 116.326691 40.0070279, 116.3270827 40.0070436, 116.3270917 40.0069122))",,,,"[10198891216, 10198891215, 10198891214, 10198891213, 10198891216]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1123293329,,小桥修车店,,,清华大学,,"POLYGON ((116.3187538 40.006596, 116.318759 40.0065451, 116.318859 40.0065511, 116.3188537 40.006602, 116.3187538 40.006596))",,,yes,"[10272854572, 10272854573, 10272854574, 10272854575, 10272854572]",,,yes,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1128051495,,,,,,,"POLYGON ((116.3263135 39.9953186, 116.3263213 39.9951951, 116.326542 39.9952033, 116.3265384 39.9952612, 116.3263896 39.9952557, 116.3263854 39.9953213, 116.3263135 39.9953186))",,,,"[10313442832, 10313442833, 10313442834, 10313442835, 10313442836, 10313442837, 10313442832]",,,university,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1128051496,,,,,,,"POLYGON ((116.3268891 39.9953331, 116.3268969 39.9952097, 116.3266761 39.9952015, 116.3266725 39.9952594, 116.3268213 39.9952649, 116.3268172 39.9953305, 116.3268891 39.9953331))",,,,"[10313442838, 10313442839, 10313442840, 10313442841, 10313442842, 10313442843, 10313442838]",,,university,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1128216279,,北体育馆,,,,,"POLYGON ((116.3257911 40.0066429, 116.3258201 40.0060453, 116.3275945 40.0061148, 116.3275619 40.0067013, 116.3257911 40.0066429))",,,,"[10314631200, 10314631201, 10314631202, 10314631203, 10314631200]",,,stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1150459878,,无障碍服务亭,,,,,"POLYGON ((116.3273344 40.0078637, 116.3273374 40.0078286, 116.3271635 40.007822, 116.3271595 40.0078576, 116.3273344 40.0078637))",,,,"[10702086215, 10702086216, 10702086217, 10702086218, 10702086215]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1150459899,,,,,,,"POLYGON ((116.3202553 40.0036502, 116.3202688 40.0035078, 116.3203899 40.0035154, 116.3203765 40.0036588, 116.3202553 40.0036502))",,,,"[10702086287, 10702086288, 10702086289, 10702086290, 10702086287]",,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
